{'id': '7660', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7660/', 'title': "FAB 'N' XPLOSION"}
{'id': '7661', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7661/', 'title': 'FAB - Dick & Dom'}
{'id': '7662', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7662/', 'title': 'FAB'}
{'id': '7664', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7664/', 'title': 'CHRISTMAS FAB'}
{'id': '7669', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7669/', 'title': 'Sports Night'}
{'id': '7670', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7670/', 'title': 'Sports Night'}
{'id': '7671', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7671/', 'title': 'Sports Night'}
{'id': '7672', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7672/', 'title': 'Sports Night'}
{'id': '7674', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7674/', 'title': 'Sports Night'}
{'id': '7680', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7680/', 'title': "Joe's Bingo Night"}
{'id': '7681', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7681/', 'title': "Joe's Bingo Night"}
{'id': '7682', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7682/', 'title': "Joe's Bingo Night"}
{'id': '7683', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7683/', 'title': "Joe's Bingo Night"}
{'id': '7684', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7684/', 'title': "Joe's Bingo Night"}
{'id': '7685', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7685/', 'title': "Joe's Bingo Night"}
{'id': '7691', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7691/', 'title': "Joe's Big Quiz"}
{'id': '7692', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7692/', 'title': "Joe's Big Quiz"}
{'id': '7693', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7693/', 'title': "Joe's Big Quiz"}
{'id': '7694', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7694/', 'title': "Joe's Big Quiz"}
{'id': '7695', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7695/', 'title': "Joe's Big Quiz"}
{'id': '7696', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7696/', 'title': "Joe's Big Quiz"}
{'id': '8056', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8056/', 'title': 'Hall Reps Games Night'}
{'id': '8057', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8057/', 'title': 'Hall Reps Games Night: Checkmates and Cheesecakes'}
{'id': '8059', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8059/', 'title': 'Hall Reps Games Night'}
{'id': '8061', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8061/', 'title': 'Hall Reps Games Night'}
{'id': '8141', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8141/', 'title': 'Halls Halloween Spooktacular'}
{'id': '8185', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8185/', 'title': 'Housemate Finder'}
{'id': '8186', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8186/', 'title': 'Housemate Finder'}
{'id': '8241', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8241/', 'title': 'ELSA National Council Meeting'}
{'id': '8318', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8318/', 'title': 'Diwali Crafts and Celebration!'}
{'id': '8377', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8377/', 'title': 'Nursing society ball'}
{'id': '8386', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8386/', 'title': 'Christmas Card Crafting'}
{'id': '8412', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8412/', 'title': 'Hall Reps Big Christmas Quiz'}
{'id': '8423', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8423/', 'title': 'Wellbeing Cafe'}
{'id': '8427', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8427/', 'title': 'Festive Wellbeing Café'}
{'id': '8428', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8428/', 'title': 'Christmas Foraging Walk'}
{'id': '8430', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8430/', 'title': 'Give It A Go: Ice Skating'}
{'id': '8431', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8431/', 'title': 'Match Up Catch Up'}
{'id': '8432', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8432/', 'title': 'Match Up Catch Up In Person'}
{'id': '8433', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8433/', 'title': 'Wreath Making & Biscuit Decorating'}
{'id': '8438', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8438/', 'title': 'Hot Chocolate and Christmas Crafts'}
{'id': '8439', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8439/', 'title': 'Hot Chocolate and Christmas Crafts'}
{'id': '8443', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8443/', 'title': 'Pass It Forward - Donate your unwanted items'}
{'id': '8445', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8445/', 'title': 'Language Cafe'}
{'id': '8446', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8446/', 'title': 'Committee Member Focus Group'}
{'id': '8447', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8447/', 'title': 'Committee Member Focus Group'}
{'id': '8450', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8450/', 'title': 'International & Post Graduate Christmas Party'}
{'id': '8452', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8452/', 'title': "Chair's Network"}
{'id': '8461', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8461/', 'title': 'Christmas Networking Dinner'}
{'id': '8463', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8463/', 'title': 'Netball Christmas Meal Social'}
{'id': '8465', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8465/', 'title': 'Sorry, there was a problem'}
{'id': '8466', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8466/', 'title': 'Chamberlain Dutch Pancakes and Decorations'}
{'id': '8467', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8467/', 'title': 'Shackleton Cocoa and Crafts'}
{'id': '8472', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8472/', 'title': 'Speak and Lead'}
{'id': '8476', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8476/', 'title': 'Pritchatts Park Festive Photobooth'}
{'id': '8477', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8477/', 'title': 'Tennis Courts Christmas Movie Night'}
{'id': '8478', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8478/', 'title': 'Elgar Court: Me, My Elf & I'}
{'id': '8480', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8480/', 'title': 'Battery Park Christmas Cookies & Cards'}
{'id': '8482', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8482/', 'title': 'Aitken Christmas Choco-Crafts'}
{'event_id': '8471', 'organisation_id': '11890', 'organisation': 'Pharmaceutical', 'url': 'https://www.guildofstudents.com/events/11890/8471/', 'title': 'PharmSoc Cultural Night'}
{'event_id': '8420', 'organisation_id': '12167', 'organisation': 'oSTEM', 'url': 'https://www.guildofstudents.com/events/12167/8420/', 'title': 'LGBTQ+ in STEM Panel'}
{'event_id': '8456', 'organisation_id': '12492', 'organisation': 'The University of Birmingham Guild of Students Yoga Society', 'url': 'https://www.guildofstudents.com/events/12492/8456/', 'title': 'Winter Retreat'}
{'event_id': '8373', 'organisation_id': '12508', 'organisation': 'Adventist', 'url': 'https://www.guildofstudents.com/events/12508/8373/', 'title': 'Interfaith Quiz'}
{'event_id': '8408', 'organisation_id': '12508', 'organisation': 'Adventist', 'url': 'https://www.guildofstudents.com/events/12508/8408/', 'title': 'ASC Goes Bowling'}
{'event_id': '7945', 'organisation_id': '13206', 'organisation': 'Women In Politics', 'url': 'https://www.guildofstudents.com/events/13206/7945/', 'title': 'Civil Service Information Evening'}
{'event_id': '8360', 'organisation_id': '13206', 'organisation': 'Women In Politics', 'url': 'https://www.guildofstudents.com/events/13206/8360/', 'title': 'Pub Quiz'}
{'event_id': '8483', 'organisation_id': '13206', 'organisation': 'Women In Politics', 'url': 'https://www.guildofstudents.com/events/13206/8483/', 'title': "International Women's Day Ball"}
{'event_id': '8418', 'organisation_id': '20372', 'organisation': 'History', 'url': 'https://www.guildofstudents.com/events/20372/8418/', 'title': 'History Christmas Social'}
{'event_id': '8337', 'organisation_id': '20913', 'organisation': 'Sober Socials', 'url': 'https://www.guildofstudents.com/events/20913/8337/', 'title': 'Sober Socials & Make a Smile Games Night!'}
{'event_id': '8341', 'organisation_id': '20913', 'organisation': 'Sober Socials', 'url': 'https://www.guildofstudents.com/events/20913/8341/', 'title': 'Sober Socials Games Night'}
{'event_id': '8398', 'organisation_id': '20913', 'organisation': 'Sober Socials', 'url': 'https://www.guildofstudents.com/events/20913/8398/', 'title': 'Sober Socials Games Night'}
{'event_id': '8393', 'organisation_id': '20937', 'organisation': 'Student Exchange', 'url': 'https://www.guildofstudents.com/events/20937/8393/', 'title': 'Ice Skating + Christmas Markets with UOBEX!'}
{'event_id': '8411', 'organisation_id': '20937', 'organisation': 'Student Exchange', 'url': 'https://www.guildofstudents.com/events/20937/8411/', 'title': 'UOBEX Christmas Party!'}
{'event_id': '8400', 'organisation_id': '21718', 'organisation': 'Nerdsoc', 'url': 'https://www.guildofstudents.com/events/21718/8400/', 'title': 'MCM Birmingham ComicCon Trip!'}
{'event_id': '8460', 'organisation_id': '22478', 'organisation': 'Nursing Society', 'url': 'https://www.guildofstudents.com/events/22478/8460/', 'title': 'Nursing Careers Fair'}
{'event_id': '8339', 'organisation_id': '22526', 'organisation': 'Panto', 'url': 'https://www.guildofstudents.com/events/22526/8339/', 'title': 'The Wizard of Oz: The Panto!'}
{'event_id': '8343', 'organisation_id': '22526', 'organisation': 'Panto', 'url': 'https://www.guildofstudents.com/events/22526/8343/', 'title': 'The Wizard of Oz: The Panto!'}
{'event_id': '8344', 'organisation_id': '22526', 'organisation': 'Panto', 'url': 'https://www.guildofstudents.com/events/22526/8344/', 'title': 'The Wizard of Oz: The Panto!'}
{'event_id': '8327', 'organisation_id': '26488', 'organisation': 'Marketing', 'url': 'https://www.guildofstudents.com/events/26488/8327/', 'title': 'Dive into Digital Marketing: a Talk with Accentuate Agency'}
{'event_id': '8268', 'organisation_id': '33847', 'organisation': 'ABACUS', 'url': 'https://www.guildofstudents.com/events/33847/8268/', 'title': 'Ice Skating'}
{'event_id': '8269', 'organisation_id': '33847', 'organisation': 'ABACUS', 'url': 'https://www.guildofstudents.com/events/33847/8269/', 'title': 'Vietnamese Summer Rolls Making'}
{'event_id': '8270', 'organisation_id': '33847', 'organisation': 'ABACUS', 'url': 'https://www.guildofstudents.com/events/33847/8270/', 'title': 'Christmas Movie Night'}
{'event_id': '8271', 'organisation_id': '33847', 'organisation': 'ABACUS', 'url': 'https://www.guildofstudents.com/events/33847/8271/', 'title': 'Halloween KREAMS clubbing'}
{'event_id': '8378', 'organisation_id': '33868', 'organisation': 'Birmingham Students for Life', 'url': 'https://www.guildofstudents.com/events/33868/8378/', 'title': 'Rachel Mackenzie - Healing after Abortion'}
{'event_id': '7972', 'organisation_id': '34325', 'organisation': 'ELAL (English Language and Linguistics)', 'url': 'https://www.guildofstudents.com/events/34325/7972/', 'title': 'ELAL netball'}
{'event_id': '7484', 'organisation_id': '35779', 'organisation': 'Dental Society (BUDSS)', 'url': 'https://www.guildofstudents.com/events/35779/7484/', 'title': 'BUDSS Merch'}
{'event_id': '8409', 'organisation_id': '39125', 'organisation': 'Hide and Seek Society', 'url': 'https://www.guildofstudents.com/events/39125/8409/', 'title': 'Hide and Seek Event'}
{'event_id': '8410', 'organisation_id': '39125', 'organisation': 'Hide and Seek Society', 'url': 'https://www.guildofstudents.com/events/39125/8410/', 'title': 'Night-time Hide and Seek Event'}
{'event_id': '8416', 'organisation_id': '39633', 'organisation': 'Hookers and Stitchers', 'url': 'https://www.guildofstudents.com/events/39633/8416/', 'title': 'Visit to Christine’s Wool Shop in Bournville'}
{'event_id': '8322', 'organisation_id': '40757', 'organisation': 'Jain Society', 'url': 'https://www.guildofstudents.com/events/40757/8322/', 'title': 'Diwali in Leicester!'}
