{'id': '8815', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8815/', 'title': 'Sports memberships'}
{'id': '9301', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9301/', 'title': 'Crafternoon Summer Series'}
{'id': '9302', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9302/', 'title': 'Crafternoon Summer Series'}
{'id': '9303', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9303/', 'title': 'Crafternoon Summer Series'}
{'id': '9305', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9305/', 'title': 'Still Life Trail 1pm Walk'}
{'id': '9306', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9306/', 'title': 'Still Life Trail 3pm Walk'}
{'id': '9307', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9307/', 'title': 'Letter Writing Workshop'}
{'id': '9325', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9325/', 'title': 'Welcome Fair 2024 - Day One'}
{'id': '9326', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9326/', 'title': 'Welcome Fair 2024 - Day Two'}
{'id': '9370', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9370/', 'title': 'Junkbusters at Jarratt Hall'}
{'id': '9371', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9371/', 'title': 'MedSoc Societies Fair 2024'}
{'id': '9372', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9372/', 'title': 'Societies Fair 2024 Day 1'}
{'id': '9373', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9373/', 'title': 'Societies Fair 2024 Day 2'}
{'id': '9374', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9374/', 'title': 'Societies Fair 2024 Day 3'}
{'id': '9376', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9376/', 'title': "Women's Welcome Event"}
{'id': '9377', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9377/', 'title': 'Calm & Connect'}
{'id': '9378', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9378/', 'title': 'Welcome to Halls Pizza Party Aitken'}
{'id': '9379', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9379/', 'title': 'LGBTQ+ Students Picnic'}
{'id': '9380', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9380/', 'title': 'Welcome to Halls Board Games'}
{'id': '9381', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9381/', 'title': 'Welcome to Halls Street Food'}
{'id': '9382', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9382/', 'title': 'Postgraduate Speed-Friending'}
{'id': '9383', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9383/', 'title': 'Welcome to Halls Open Air Cinema'}
{'id': '9384', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9384/', 'title': 'Welcome to Halls Mini Golf'}
{'id': '9385', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9385/', 'title': 'Welcome to Halls Finale'}
{'id': '9386', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9386/', 'title': 'Welcome to Halls Pizza Party Chamberlain'}
{'id': '9387', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9387/', 'title': 'Welcome to Halls Pizza Party Elgar Court'}
{'id': '9388', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9388/', 'title': 'Welcome to Halls Pizza Party Maple Bank'}
{'id': '9389', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9389/', 'title': 'Welcome to Halls Pizza Party Mason'}
{'id': '9390', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9390/', 'title': 'Welcome to Halls Pizza Party Shackleton'}
{'id': '9391', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9391/', 'title': 'Welcome to Halls Pizza Party Tennis Court'}
{'id': '9392', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9392/', 'title': 'Welcome to Halls Pizza Party Pritchatts Village'}
{'id': '9393', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9393/', 'title': 'Welcome to Halls Pizza Party Jarratt Hall'}
{'id': '9394', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9394/', 'title': 'Welcome to Halls Pizza Party Bournbrook'}
{'id': '9395', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9395/', 'title': 'Welcome to Halls Pizza Party Metalworks'}
{'id': '9396', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9396/', 'title': 'Welcome to Halls Pizza Party Oakbrook Park'}
{'id': '9397', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9397/', 'title': 'Welcome to Halls Pizza Party Battery Park'}
{'id': '9398', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9398/', 'title': 'Welcome to Halls Pizza Party MCalthorpe Court'}
{'id': '9399', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9399/', 'title': 'Welcome to Halls Pizza Party Belgrave View'}
{'id': '9400', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9400/', 'title': 'Welcome to Halls Pizza Party Broderick House'}
{'id': '9401', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9401/', 'title': "Welcome to Halls Pizza Party Queen's Hospital Close"}
{'id': '9402', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9402/', 'title': 'Welcome to Halls Pizza Party Aitken'}
{'id': '9403', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9403/', 'title': 'Welcome to Halls Pizza Party Chamberlain'}
{'id': '9404', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9404/', 'title': 'Welcome to Halls Pizza Party Elgar Court'}
{'id': '9405', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9405/', 'title': 'Welcome to Halls Pizza Party Maple Bank'}
{'id': '9406', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9406/', 'title': 'Welcome to Halls Pizza Party Mason'}
{'id': '9407', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9407/', 'title': 'Welcome to Halls Pizza Party Shackleton'}
{'id': '9408', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9408/', 'title': 'Welcome to Halls Pizza Party Tennis Court'}
{'id': '9409', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9409/', 'title': 'Welcome to Halls Pizza Party Pritchatts Park Village'}
{'id': '9410', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9410/', 'title': 'Welcome to Halls Pizza Party Jarratt Hall'}
{'id': '9411', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9411/', 'title': 'Welcome to Halls Pizza Party Bournbrook'}
{'id': '9412', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9412/', 'title': 'Welcome to Halls Pizza Party Metalworks'}
{'id': '9413', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9413/', 'title': 'Welcome to Halls Pizza Party  Oak Brook Park'}
{'id': '9414', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9414/', 'title': 'Welcome to Halls Pizza Party Battery Park'}
{'id': '9415', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9415/', 'title': 'Welcome to Halls Pizza Party Calthorpe Court'}
{'id': '9416', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9416/', 'title': 'Welcome to Halls Pizza Party Belgrave View'}
{'id': '9417', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9417/', 'title': 'Welcome to Halls Pizza Party Broderick House'}
{'id': '9418', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9418/', 'title': "Welcome to Halls Pizza Party Queen's Hospital Close"}
{'id': '9419', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9419/', 'title': 'Commuter Students Social'}
{'id': '9420', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9420/', 'title': 'Language Café'}
{'id': '9422', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9422/', 'title': 'Student Rep Social'}
{'id': '9423', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9423/', 'title': 'Wellbeing Café'}
{'id': '9424', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9424/', 'title': 'Committee fleeces'}
{'id': '9425', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9425/', 'title': 'Plant Pot Painting'}
{'id': '9426', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9426/', 'title': 'Stay Safe Stall'}
{'id': '9427', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9427/', 'title': 'Selly on the Beach'}
{'event_id': '9355', 'organisation_id': '22575', 'organisation': 'Benchball', 'url': 'https://www.guildofstudents.com/events/22575/9355/', 'title': 'Benchball Taster Session 1'}
{'event_id': '9360', 'organisation_id': '22575', 'organisation': 'Benchball', 'url': 'https://www.guildofstudents.com/events/22575/9360/', 'title': 'Benchball Taster Session 2'}
{'event_id': '9367', 'organisation_id': '22575', 'organisation': 'Benchball', 'url': 'https://www.guildofstudents.com/events/22575/9367/', 'title': 'Benchball Taster Session 3'}
{'event_id': '9368', 'organisation_id': '22575', 'organisation': 'Benchball', 'url': 'https://www.guildofstudents.com/events/22575/9368/', 'title': 'Benchball Taster Session 4'}
{'event_id': '7484', 'organisation_id': '35779', 'organisation': 'Dental Society (BUDSS)', 'url': 'https://www.guildofstudents.com/events/35779/7484/', 'title': 'BUDSS Merch 24/25 (Coming Soon)'}
{'event_id': '9288', 'organisation_id': '50882', 'organisation': 'Open Mic', 'url': 'https://www.guildofstudents.com/events/50882/9288/', 'title': 'Welcome Week Taster Session'}
{'event_id': '9375', 'organisation_id': '51180', 'organisation': 'Mechanical Engineering', 'url': 'https://www.guildofstudents.com/events/51180/9375/', 'title': 'Jaguar Land Rover Guest Speaker'}
{'event_id': '9324', 'organisation_id': '6155', 'organisation': 'Astronomical Society', 'url': 'https://www.guildofstudents.com/events/6155/9324/', 'title': 'Astrosoc camping trip to Panwpton farm'}
{'event_id': '9312', 'organisation_id': '6739', 'organisation': 'Hindu', 'url': 'https://www.guildofstudents.com/events/6739/9312/', 'title': 'Hindu Society Kho-Kho Taster Session'}
{'event_id': '9317', 'organisation_id': '6739', 'organisation': 'Hindu', 'url': 'https://www.guildofstudents.com/events/6739/9317/', 'title': "Hindu Society Fresher's Event"}
{'event_id': '9323', 'organisation_id': '7515', 'organisation': 'Watch This', 'url': 'https://www.guildofstudents.com/events/7515/9323/', 'title': 'Improvabunga Edinburgh Fringe 2024'}
{'event_id': '9328', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9328/', 'title': 'Bingo'}
{'event_id': '9340', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9340/', 'title': 'Big Guild Quiz'}
{'event_id': '9351', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9351/', 'title': 'Bingo Bonanza'}
{'event_id': '9352', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9352/', 'title': 'LGBTQ+ Social + Neon Afterparty'}
{'event_id': '9353', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9353/', 'title': 'Big Quiz'}
{'event_id': '9356', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9356/', 'title': "Karaoke @ Joe's Bar"}
{'event_id': '9357', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9357/', 'title': 'FAB XO Opening Night'}
{'event_id': '9358', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9358/', 'title': 'FAB XO Carnival'}
{'event_id': '9359', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9359/', 'title': 'Welcome Ball 2024'}
{'event_id': '9361', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9361/', 'title': 'Welcome Festival 2024'}
{'event_id': '9362', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9362/', 'title': 'Post Grad Student Social'}
{'event_id': '9363', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9363/', 'title': 'International Social + Fusion Afterparty'}
{'event_id': '9364', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9364/', 'title': 'Welcome Wristband 2024'}
{'event_id': '9365', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9365/', 'title': 'Returners Wristband 2024'}
{'event_id': '9366', 'organisation_id': '7572', 'organisation': 'University of Birmingham Guild of Students - Venues Department', 'url': 'https://www.guildofstudents.com/events/7572/9366/', 'title': 'Sports Night'}
{'event_id': '9325', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9325/', 'title': 'Welcome Fair 2024 - Day One'}
{'event_id': '9326', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9326/', 'title': 'Welcome Fair 2024 - Day Two'}
{'event_id': '9328', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9328/', 'title': 'Bingo'}
{'event_id': '9340', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9340/', 'title': 'Big Guild Quiz'}
{'event_id': '9351', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9351/', 'title': 'Bingo Bonanza'}
{'event_id': '9352', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9352/', 'title': 'LGBTQ+ Social + Neon Afterparty'}
{'event_id': '9353', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9353/', 'title': 'Big Quiz'}
{'event_id': '9356', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9356/', 'title': "Karaoke @ Joe's Bar"}
{'event_id': '9357', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9357/', 'title': 'FAB XO Opening Night'}
{'event_id': '9358', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9358/', 'title': 'FAB XO Carnival'}
{'event_id': '9359', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9359/', 'title': 'Welcome Ball 2024'}
{'event_id': '9361', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9361/', 'title': 'Welcome Festival 2024'}
{'event_id': '9362', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9362/', 'title': 'Post Grad Student Social'}
{'event_id': '9363', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9363/', 'title': 'International Social + Fusion Afterparty'}
{'event_id': '9364', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9364/', 'title': 'Welcome Wristband 2024'}
{'event_id': '9365', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9365/', 'title': 'Returners Wristband 2024'}
{'event_id': '9366', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9366/', 'title': 'Sports Night'}
{'event_id': '9371', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9371/', 'title': 'MedSoc Societies Fair 2024'}
{'event_id': '9372', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9372/', 'title': 'Societies Fair 2024 Day 1'}
{'event_id': '9373', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9373/', 'title': 'Societies Fair 2024 Day 2'}
{'event_id': '9374', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9374/', 'title': 'Societies Fair 2024 Day 3'}
{'event_id': '9376', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9376/', 'title': "Women's Welcome Event"}
{'event_id': '9377', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9377/', 'title': 'Calm & Connect'}
{'event_id': '9378', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9378/', 'title': 'Welcome to Halls Pizza Party Aitken'}
{'event_id': '9379', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9379/', 'title': 'LGBTQ+ Students Picnic'}
{'event_id': '9380', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9380/', 'title': 'Welcome to Halls Board Games'}
{'event_id': '9381', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9381/', 'title': 'Welcome to Halls Street Food'}
